H,Hydrogen,1,"colorless gas","diatomic nonmetal","" 
He,Helium,2,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field","noble gas","" 
Li,Lithium,3,"silvery-white","alkali metal","" 
Be,Beryllium,4,"white-gray metallic","alkaline earth metal","" 
B,Boron,5,"black-brown","metalloid","" 
C,Carbon,6,"None","polyatomic nonmetal","" 
N,Nitrogen,7,"colorless gas, liquid or solid","diatomic nonmetal","" 
O,Oxygen,8,"None","diatomic nonmetal","" 
F,Fluorine,9,"None","diatomic nonmetal","" 
Ne,Neon,10,"colorless gas exhibiting an orange-red glow when placed in a high voltage electric field","noble gas","" 
Na,Sodium,11,"silvery white metallic","alkali metal","" 
Mg,Magnesium,12,"shiny grey solid","alkaline earth metal","" 
Al,Aluminium,13,"silvery gray metallic","post-transition metal","" 
Si,Silicon,14,"crystalline, reflective with bluish-tinged faces","metalloid","" 
P,Phosphorus,15,"colourless, waxy white, yellow, scarlet, red, violet, black","polyatomic nonmetal","" 
S,Sulfur,16,"lemon yellow sintered microcrystals","polyatomic nonmetal","" 
Cl,Chlorine,17,"pale yellow-green gas","diatomic nonmetal","" 
Ar,Argon,18,"colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field","noble gas","" 
K,Potassium,19,"silvery gray","alkali metal","" 
Ca,Calcium,20,"None","alkaline earth metal","" 
Sc,Scandium,21,"silvery white","transition metal","" 
Ti,Titanium,22,"silvery grey-white metallic","transition metal","" 
V,Vanadium,23,"blue-silver-grey metal","transition metal","" 
Cr,Chromium,24,"silvery metallic","transition metal","" 
Mn,Manganese,25,"silvery metallic","transition metal","" 
Fe,Iron,26,"lustrous metallic with a grayish tinge","transition metal","" 
Co,Cobalt,27,"hard lustrous gray metal","transition metal","" 
Ni,Nickel,28,"lustrous, metallic, and silver with a gold tinge","transition metal","" 
Cu,Copper,29,"red-orange metallic luster","transition metal","" 
Zn,Zinc,30,"silver-gray","transition metal","" 
Ga,Gallium,31,"silver-white","post-transition metal","" 
Ge,Germanium,32,"grayish-white","metalloid","" 
As,Arsenic,33,"metallic grey","metalloid","" 
Se,Selenium,34,"black, red, and gray (not pictured) allotropes","polyatomic nonmetal","" 
Br,Bromine,35,"None","diatomic nonmetal","" 
Kr,Krypton,36,"colorless gas, exhibiting a whitish glow in a high electric field","noble gas","" 
Rb,Rubidium,37,"grey white","alkali metal","" 
Sr,Strontium,38,"None","alkaline earth metal","" 
Y,Yttrium,39,"silvery white","transition metal","" 
Zr,Zirconium,40,"silvery white","transition metal","" 
Nb,Niobium,41,"gray metallic, bluish when oxidized","transition metal","" 
Mo,Molybdenum,42,"gray metallic","transition metal","" 
Tc,Technetium,43,"shiny gray metal","transition metal","" 
Ru,Ruthenium,44,"silvery white metallic","transition metal","" 
Rh,Rhodium,45,"silvery white metallic","transition metal","" 
Pd,Palladium,46,"silvery white","transition metal","" 
Ag,Silver,47,"lustrous white metal","transition metal","" 
Cd,Cadmium,48,"silvery bluish-gray metallic","transition metal","" 
In,Indium,49,"silvery lustrous gray","post-transition metal","" 
Sn,Tin,50,"silvery-white (beta, β) or gray (alpha, α)","post-transition metal","" 
Sb,Antimony,51,"silvery lustrous gray","metalloid","" 
Te,Tellurium,52,"None","metalloid","" 
I,Iodine,53,"lustrous metallic gray, violet as a gas","diatomic nonmetal","" 
Xe,Xenon,54,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field","noble gas","" 
Cs,Cesium,55,"silvery gold","alkali metal","" 
Ba,Barium,56,"None","alkaline earth metal","" 
La,Lanthanum,57,"silvery white","lanthanide","" 
Ce,Cerium,58,"silvery white","lanthanide","" 
Pr,Praseodymium,59,"grayish white","lanthanide","" 
Nd,Neodymium,60,"silvery white","lanthanide","" 
Pm,Promethium,61,"metallic","lanthanide","" 
Sm,Samarium,62,"silvery white","lanthanide","" 
Eu,Europium,63,"None","lanthanide","" 
Gd,Gadolinium,64,"silvery white","lanthanide","" 
Tb,Terbium,65,"silvery white","lanthanide","" 
Dy,Dysprosium,66,"silvery white","lanthanide","" 
Ho,Holmium,67,"silvery white","lanthanide","" 
Er,Erbium,68,"silvery white","lanthanide","" 
Tm,Thulium,69,"silvery gray","lanthanide","" 
Yb,Ytterbium,70,"None","lanthanide","" 
Lu,Lutetium,71,"silvery white","lanthanide","" 
Hf,Hafnium,72,"steel gray","transition metal","" 
Ta,Tantalum,73,"gray blue","transition metal","" 
W,Tungsten,74,"grayish white, lustrous","transition metal","" 
Re,Rhenium,75,"silvery-grayish","transition metal","" 
Os,Osmium,76,"silvery, blue cast","transition metal","" 
Ir,Iridium,77,"silvery white","transition metal","" 
Pt,Platinum,78,"silvery white","transition metal","" 
Au,Gold,79,"metallic yellow","transition metal","" 
Hg,Mercury,80,"silvery","transition metal","" 
Tl,Thallium,81,"silvery white","post-transition metal","" 
Pb,Lead,82,"metallic gray","post-transition metal","" 
Bi,Bismuth,83,"lustrous silver","post-transition metal","" 
Po,Polonium,84,"silvery","post-transition metal","" 
At,Astatine,85,"unknown, probably metallic","metalloid","" 
Rn,Radon,86,"colorless gas, occasionally glows green or red in discharge tubes","noble gas","" 
Fr,Francium,87,"None","alkali metal","" 
Ra,Radium,88,"silvery white metallic","alkaline earth metal","" 
Ac,Actinium,89,"None","actinide","" 
Th,Thorium,90,"silvery, often with black tarnish","actinide","" 
Pa,Protactinium,91,"bright, silvery metallic luster","actinide","" 
U,Uranium,92,"None","actinide","" 
Np,Neptunium,93,"silvery metallic","actinide","" 
Pu,Plutonium,94,"silvery white, tarnishing to dark gray in air","actinide","" 
Am,Americium,95,"silvery white","actinide","" 
Cm,Curium,96,"silvery metallic, glows purple in the dark","actinide","" 
Bk,Berkelium,97,"silvery","actinide","" 
Cf,Californium,98,"silvery","actinide","" 
Es,Einsteinium,99,"silver-colored","actinide","" 
Fm,Fermium,100,"None","actinide","" 
Md,Mendelevium,101,"None","actinide","" 
No,Nobelium,102,"None","actinide","" 
Lr,Lawrencium,103,"None","actinide","" 
Rf,Rutherfordium,104,"None","transition metal","" 
Db,Dubnium,105,"None","transition metal","" 
Sg,Seaborgium,106,"None","transition metal","" 
Bh,Bohrium,107,"None","transition metal","" 
Hs,Hassium,108,"None","transition metal","" 
Mt,Meitnerium,109,"None","unknown, probably transition metal","" 
Ds,Darmstadtium,110,"None","unknown, probably transition metal","" 
Rg,Roentgenium,111,"None","unknown, probably transition metal","" 
Cn,Copernicium,112,"None","transition metal","" 
Nh,Nihonium,113,"None","unknown, probably transition metal","" 
Fl,Flerovium,114,"None","post-transition metal","" 
Mc,Moscovium,115,"None","unknown, probably post-transition metal","" 
Lv,Livermorium,116,"None","unknown, probably post-transition metal","" 
Ts,Tennessine,117,"None","unknown, probably metalloid","" 
Og,Oganesson,118,"None","unknown, predicted to be noble gas","" 
Uue,Ununennium,119,"None","unknown, but predicted to be an alkali metal","" 
